R_DEF: Internal format may change without notice
local
array one
color black
color holo_orange_dark
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable birth
drawable exit_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable login_bike
drawable mail
drawable password_icon
drawable shape1
drawable shape2
id agree
id bt1
id bt2
id bt3
id button
id button2
id button3
id cl1
id cl2
id cl3
id cl4
id disagree
id editText
id etPhone
id etPw
id imageView
id imageView2
id imageView3
id imageView4
id imageView5
id imageView8
id imageView9
id iv1
id iv2
id iv3
id iv4
id login_button
id menu
id recycle_view
id rsTV1
id rsTV2
id signup_button
id tabLayout
id textView
id textView10
id textView11
id textView12
id textView13
id textView14
id textView15
id textView16
id textView17
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id tv
id txtDetails
id view
id view2
id view3
id view4
id view5
id view6
id view7
id view8
id view9
id viewPager
layout activity_accident_notification
layout activity_cards_manage
layout activity_cards_new
layout activity_cards_new_two
layout activity_equipment_introduction
layout activity_fare_desc
layout activity_find_bikes
layout activity_instructions
layout activity_lease_mode
layout activity_login
layout activity_lost_and_found
layout activity_main
layout activity_ride_ticket_new
layout activity_safe_ride
layout activity_service_center
layout activity_signup
layout activity_termofuse
layout fragment_lease_mode_one
layout fragment_lease_mode_two
layout fragment_safe_ride_one
layout fragment_safe_ride_three
layout fragment_safe_ride_two
mipmap baseline_add_card_black_18
mipmap baseline_close_black_18
mipmap baseline_confirmation_number_black_48pt_1x
mipmap baseline_help_outline_black_18
mipmap card_1
mipmap card_2
mipmap card_3
mipmap ic_launcher
mipmap ic_launcher_round
mipmap img
mipmap img_1
mipmap img_10
mipmap img_11
mipmap img_12
mipmap img_13
mipmap img_14
mipmap img_15
mipmap img_16
mipmap img_17
mipmap img_18
mipmap img_19
mipmap img_2
mipmap img_20
mipmap img_21
mipmap img_22
mipmap img_23
mipmap img_24
mipmap img_25
mipmap img_26
mipmap img_27
mipmap img_28
mipmap img_29
mipmap img_3
mipmap img_30
mipmap img_31
mipmap img_32
mipmap img_33
mipmap img_34
mipmap img_35
mipmap img_36
mipmap img_37
mipmap img_38
mipmap img_39
mipmap img_4
mipmap img_40
mipmap img_41
mipmap img_42
mipmap img_43
mipmap img_44
mipmap img_45
mipmap img_46
mipmap img_47
mipmap img_48
mipmap img_49
mipmap img_5
mipmap img_50
mipmap img_51
mipmap img_6
mipmap img_7
mipmap img_8
mipmap img_9
mipmap ride_ticket
string agree
string app_name
string birth
string disagree
string forget_pass
string login
string mail
string password
string password_confirm
string phone
string self_id
string signup
string signup_confirm
string termofuse
string termofuse_title
style Theme.YouBike
