R_DEF: Internal format may change without notice
local
array one
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable shape1
drawable shape2
id bt1
id bt2
id cl1
id cl2
id cl3
id cl4
id iv1
id iv2
id iv3
id iv4
id map
id menu
id recycle_view
id tabLayout
id tv
id viewPager
layout activity_accident_notification
layout activity_equipment_introduction
layout activity_fare_desc
layout activity_instructions
layout activity_lease_mode
layout activity_main
layout activity_maps
layout activity_safe_ride
layout activity_service_center
layout fragment_lease_mode_one
layout fragment_lease_mode_two
layout fragment_safe_ride_one
layout fragment_safe_ride_three
layout fragment_safe_ride_two
mipmap ic_launcher
mipmap ic_launcher_round
mipmap img
mipmap img_1
mipmap img_10
mipmap img_11
mipmap img_12
mipmap img_13
mipmap img_14
mipmap img_15
mipmap img_16
mipmap img_17
mipmap img_18
mipmap img_19
mipmap img_2
mipmap img_20
mipmap img_21
mipmap img_22
mipmap img_23
mipmap img_24
mipmap img_25
mipmap img_26
mipmap img_27
mipmap img_28
mipmap img_29
mipmap img_3
mipmap img_30
mipmap img_31
mipmap img_32
mipmap img_33
mipmap img_34
mipmap img_35
mipmap img_36
mipmap img_37
mipmap img_38
mipmap img_39
mipmap img_4
mipmap img_40
mipmap img_41
mipmap img_42
mipmap img_43
mipmap img_44
mipmap img_45
mipmap img_46
mipmap img_47
mipmap img_48
mipmap img_49
mipmap img_5
mipmap img_50
mipmap img_51
mipmap img_6
mipmap img_7
mipmap img_8
mipmap img_9
string app_name
style Theme.YouBike
